,book_number,book_title
"INSERT INTO isbn (book_number, book_title) VALUES ","('B008TT5Q1M', ","'Zion to Escalante, Utah: Zion map, Cedar Breaks, Bryce Canyon, Kodachrome Park, Grand Staircase, Staircase, Escalante')"
"INSERT INTO isbn (book_number, book_title) VALUES ","('B00GW5KUSE', ",'50 Best Short Hikes in Utah''s National Parks')
"INSERT INTO isbn (book_number, book_title) VALUES ","('B00HT67C7W', ",'Practical Guide to Utah''s Wild Edible Plants')
"INSERT INTO isbn (book_number, book_title) VALUES ","('B0719VGR8L', ","'Utah''s Incredible Backcountry Trails, 2nd edition')"
"INSERT INTO isbn (book_number, book_title) VALUES ","('B00263ZL8U', ","'Utah''s Incredible Backcountry Trails, 2nd edition')"
"INSERT INTO isbn (book_number, book_title) VALUES ","('B0073UNAN4', ",'Hiking Through: One Man''s Journey to Peace and Freedom on the Appalachian Trail')
"INSERT INTO isbn (book_number, book_title) VALUES ","('B00C0JIWGI', ",'Hiking Through: One Man''s Journey to Peace and Freedom on the Appalachian Trail')
"INSERT INTO isbn (book_number, book_title) VALUES ","('B00DST990C', ",'Hiking from Here to WOW: Utah Canyon Country (Wow Series)')
"INSERT INTO isbn (book_number, book_title) VALUES ","('B00ET9AFFS', ",'Capitol Reef National Park: The Complete Hiking and Touring Guide')
"INSERT INTO isbn (book_number, book_title) VALUES ","('B00KAEU3NU', ",'How to Pick a Pair of Hiking Shoes: Tips on Finding the Best of a Wide Varieties of Excellent Hiking Boots and Mountain Equipment')
"INSERT INTO isbn (book_number, book_title) VALUES ","('B00MJD6NL6', ",'Hiking Yellowstone National Park (Regional Hiking Series)')
"INSERT INTO isbn (book_number, book_title) VALUES ","('B019M4K7GQ', ",'Hiking: Camping: Bushcraft Survival Guide (Survival Bushcraft Outdoor Life) (Reference Natural Disasters Wilderness)')
"INSERT INTO isbn (book_number, book_title) VALUES ","('B019AM34RO', ",'Utah Canyon Country: 20 Must-See Sites and Short Hikes')
"INSERT INTO isbn (book_number, book_title) VALUES ","('B00A4JMR3U', ","'60 Hikes Within 60 Miles: Salt Lake City: Including Ogden, Provo, and the Uintas')"
"INSERT INTO isbn (book_number, book_title) VALUES ","('B004DCBC0S', ",'Frommer''s Montana and Wyoming (Frommer''s Complete Guides)')
"INSERT INTO isbn (book_number, book_title) VALUES ","('B00AR85SE8', ",'Lonely Planet Yellowstone & Grand Teton National Parks (Travel Guide)')
"INSERT INTO isbn (book_number, book_title) VALUES ","('B00850ZMSM', ",'Moon Montana (Moon Handbooks)')
"INSERT INTO isbn (book_number, book_title) VALUES ","('B00DFM7YDQ', ",'Yellowstone Treasures: The Traveler's Companion to the National Park')
"INSERT INTO isbn (book_number, book_title) VALUES ","('B00MJD6NL6', ",'Hiking Yellowstone National Park (Regional Hiking Series)')
"INSERT INTO isbn (book_number, book_title) VALUES ","('B00MJD9VQ0', ",'Best Easy Day Hikes Yellowstone National Park (Best Easy Day Hikes Series)')
"INSERT INTO isbn (book_number, book_title) VALUES ","('B00R3MH7U4', ",'The Best of Yellowstone National Park')
"INSERT INTO isbn (book_number, book_title) VALUES ","('B004DI7MQK', ",'Those Crazy Germans!: A Lighthearted Guide to Germany')
"INSERT INTO isbn (book_number, book_title) VALUES ","('B0083ZT4JM', ",'Home Life in Germany')
"INSERT INTO isbn (book_number, book_title) VALUES ","('B0084ANFD2', ",'My Four Years in Germany')
"INSERT INTO isbn (book_number, book_title) VALUES ","('B0050C1JRG', ",'Moon USA Travel Planner (Moon Handbooks)')
"INSERT INTO isbn (book_number, book_title) VALUES ","('B004NSVH7A', ",'Let''s Go Europe 2011: The Student Travel Guide')
"INSERT INTO isbn (book_number, book_title) VALUES ","('B005DXOMHQ', ",'5 of USA''s Best Trips: Our Favorite Themed Itineraries Across America (Regional Travel Guide)')
"INSERT INTO isbn (book_number, book_title) VALUES ","('B001TGXNB2', ","'Best Easy Day Hikes Glacier and Waterton Lakes National Parks, 2nd (Best Easy Day Hikes Series)')"
"INSERT INTO isbn (book_number, book_title) VALUES ","('B009THHAIA', ",'Hikernut''s Canyon Lands Companion: A Guide to the Best Canyon Hikes in the American Southwest')
"INSERT INTO isbn (book_number, book_title) VALUES ","('B001R4COFM', ",'JESUS THE CHRIST [Illustrated]')
"INSERT INTO isbn (book_number, book_title) VALUES ","('B003DRO5J4', ",'The Remarkable Soul of a Woman')
"INSERT INTO isbn (book_number, book_title) VALUES ","('B00823TVQQ', ",'Forget Me Not')
"INSERT INTO isbn (book_number, book_title) VALUES ","('B00867483E', ",'Your Happily Ever After')
"INSERT INTO isbn (book_number, book_title) VALUES ","('B07914YWRK', ",'Russell M. Nelson (Remembering the Prophets of God Book 8)')
"INSERT INTO isbn (book_number, book_title) VALUES ","('B0016OX376', ",'How to Remember Everything in the Book of Mormon')
"INSERT INTO isbn (book_number, book_title) VALUES ","('B008I42P1C', ","'The Book of Mormon Made Easier, Part 1 (The Gospel Studies Series)')"
"INSERT INTO isbn (book_number, book_title) VALUES ","('B00BMWEEJ8', ",'Book of Mormon | Doctrine and Covenants | Pearl of Great Price')
"INSERT INTO isbn (book_number, book_title) VALUES ","('B00BMWE99S', ",'Holy Bible')
"INSERT INTO isbn (book_number, book_title) VALUES ","('B00GFVT89C', ",'Nibley''s Commentary On The Book of Mormon')
"INSERT INTO isbn (book_number, book_title) VALUES ","('B00H8XGR5Y', ",'My Daily Book of Mormon Devotional - 365 Day Personal Study Guide')
"INSERT INTO isbn (book_number, book_title) VALUES ","('B008I48ZCU', ","'The Book of Mormon Made Easier, Part 2 (The Gospel Studies Series)')"
"INSERT INTO isbn (book_number, book_title) VALUES ","('B008I4IX0Y', ","'The Book of Mormon Made Easier, Part 3 (The Gospel Studies Series)')"
"INSERT INTO isbn (book_number, book_title) VALUES ","('B07JMWD5VV', ","'The Book of Mormon: Another Testament of Jesus Christ, Maxwell Institute Study Edition')"
"INSERT INTO isbn (book_number, book_title) VALUES ","('B0061S3X22', ","'The Rosie''s Bakery All-Butter, Cream-Filled, Sugar-Packed Baking Book: Over 300 Irresistibly Delicious Recipes')"
"INSERT INTO isbn (book_number, book_title) VALUES ","('B00796LH8C', ","'Rosie''s Bakery Chocolate-Packed, Jam-Filled, Butter-Rich, No-Holds-Barred Cookie Book')"
"INSERT INTO isbn (book_number, book_title) VALUES ","('B00XI87YLE', ","'Hydroponics: Aquaponics (2 in 1 Book Set) Book 1: Hydroponics 101 - Book 2: An Introduction To Aquaponic Gardening (aquaculture, fish farming, hydroponics, ... garden, aquaponics system, fisheries)')"
"INSERT INTO isbn (book_number, book_title) VALUES ","('B00RXSTOS6', ","'Hydroponics For Beginners - How To Start Urban Gardening with Hydroponics (Urban Gardening, Hydroponics)')"
"INSERT INTO isbn (book_number, book_title) VALUES ","('B00QIZUTIO', ",'Organic Micro Gardening Hacks Vol. 2 - Maximize Your Garden Efficiency with Limited Amount of Space')
"INSERT INTO isbn (book_number, book_title) VALUES ","('B00TVJNZQM', ","'Gardening: Berries: An Introduction to Perennial Berries and Herbs (botanical, home garden, horticulture, garden, landscape, plants, gardening)')"
"INSERT INTO isbn (book_number, book_title) VALUES ","('B00KX8PB0I', ","'Greenhouse Gardening for Beginners 2nd Edition: How to Grow Flowers and Vegetables Year-Round In Your Greenhouse (Gardening, Planting, Companion Gardening, ... Gardening Guide, Planting Guide)')"
"INSERT INTO isbn (book_number, book_title) VALUES ","('B00BL62GBS', ",'Square Foot Gardening Answer Book (All New Square Foot Gardening)')
"INSERT INTO isbn (book_number, book_title) VALUES ","('B004A7YINO', ",'Carrots Love Tomatoes: Secrets of Companion Planting for Successful Gardening')
"INSERT INTO isbn (book_number, book_title) VALUES ","('B005HITRTK', ",'The Veggie Gardener''s Answer Book: Solutions to Every Problem You'll Ever Face; Answers to Every Question You'll Ever Ask (Answer Book (Storey))')
"INSERT INTO isbn (book_number, book_title) VALUES ","('B0085WQ4NW', ",'Organic Gardening Beginner''s Manual')
"INSERT INTO isbn (book_number, book_title) VALUES ","('B0045OUJ58', ",'Peter Reinhart''s Artisan Breads Every Day: Fast and Easy Recipes for World-Class Breads')
"INSERT INTO isbn (book_number, book_title) VALUES ","('B004IK8PFU', ","'Peter Reinhart''s Whole Grain Breads: New Techniques, Extraordinary Flavor')"
"INSERT INTO isbn (book_number, book_title) VALUES ","('B019B6XJQK', ","'The Bread Baker''s Apprentice, 15th Anniversary Edition: Mastering the Art of Extraordinary Bread')"
"INSERT INTO isbn (book_number, book_title) VALUES ","('B00NU453BY', ",'Indian Bread (Roti) Recipes - Learn To Make Delicious Breads: Indian food is popular worldwide and with this book; you can learn to make delicious Indian breads.')
"INSERT INTO isbn (book_number, book_title) VALUES ","('B007FZSU28', ",'New England Soup Factory Cookbook: More Than 100 Recipes from the Nation''s Best Purveyor of Fine Soup')
"INSERT INTO isbn (book_number, book_title) VALUES ","('B00MLM9L3C', ",'Grilled Pizza the Right Way: The Best Technique for Cooking Incredible Tasting Pizza & Flatbread on Your Barbecue Perfectly Chewy & Crispy Every Time')
"INSERT INTO isbn (book_number, book_title) VALUES ","('B00JYWW486', ","'Bread Revolution: World-Class Baking with Sprouted and Whole Grains, Heirloom Flours, and Fresh Techniques')"
"INSERT INTO isbn (book_number, book_title) VALUES ","('B005GPM8M2', ","'Wild Fermentation: The Flavor, Nutrition, and Craft of Live-Culture FoodsReclaiming Domesticity from a Consumer Culture')"
"INSERT INTO isbn (book_number, book_title) VALUES ","('B00F1R9D9Q', ",'The New Artisan Bread in Five Minutes a Day: The Discovery That Revolutionizes Home Baking')
"INSERT INTO isbn (book_number, book_title) VALUES ","('B01G5MOT8K', ","'The Wicked Good Ketogenic Diet Cookbook: Easy, Whole Food Keto Recipes for Any Budget')"
"INSERT INTO isbn (book_number, book_title) VALUES ","('B01EI2IMQO', ",'A Year of Low Carb/ Keto Fat Bombs: 52 Seasonal Recipes Ketogenic Cookbook (Sweet & Savory Recipes) (Elizabeth Jane Cookbook)')
"INSERT INTO isbn (book_number, book_title) VALUES ","('B002JF1MAG', ",'Simply Salads: More than 100 Creative Recipes You Can Make in Minutes from Prepackaged Greens')
"INSERT INTO isbn (book_number, book_title) VALUES ","('B002IUZLXQ', ","'The Joy of Jams, Jellies, and Other Sweet Preserves: 200 Classic and Contemporary Recipes Showcasing the Fabulous Flavors of Fresh Fruits')"
"INSERT INTO isbn (book_number, book_title) VALUES ","('B004JN1D5U', ",'Salad as a Meal: Healthy Main-Dish Salads for Every Season')
"INSERT INTO isbn (book_number, book_title) VALUES ","('B0065N0J0W', ",'Salads for Every Season: 25 Salads from Earthbound Farm: A Workman Short')
"INSERT INTO isbn (book_number, book_title) VALUES ","('B000SEJCVG', ",'The German Cookbook: A Complete Guide to Mastering Authentic German Cooking')
"INSERT INTO isbn (book_number, book_title) VALUES ","('B008WS7GHM', ","'Healthy Indian Fusion Soups, Salads and Snacks')"
"INSERT INTO isbn (book_number, book_title) VALUES ","('B00DFZ47G0', ","'Mediterranean Cookbook: 120 Family-Friendly Soup, Salad, Main Dish, Breakfast and Dessert Recipes for Better Health and Natural Weight Loss: Fuss-free Dinner Recipes That Are Easy On The Budget')"
"INSERT INTO isbn (book_number, book_title) VALUES ","('B006KY2VZ2', ",'How to Create Stunning Digital Photography')
"INSERT INTO isbn (book_number, book_title) VALUES ","('B0154FFVFE', ",'David Busch''s Nikon D7200 Guide to Digital SLR Photography')
"INSERT INTO isbn (book_number, book_title) VALUES ","('B00N6PD2ME', ","'Effortless Healing: 9 Simple Ways to Sidestep Illness, Shed Excess Weight, and Help Your Body Fix Itself')"
"INSERT INTO isbn (book_number, book_title) VALUES ","('B06W2KVK1P', ","'Fat for Fuel: A Revolutionary Diet to Combat Cancer, Boost Brain Power, and Increase Your Energy')"
"INSERT INTO isbn (book_number, book_title) VALUES ","('B004KPLRJO', ",'Power Up Your Brain')
"INSERT INTO isbn (book_number, book_title) VALUES ","('B00BAXFCPO', ","'Grain Brain: The Surprising Truth about Wheat, Carbs,  and Sugar--Your Brain's Silent Killers')"
"INSERT INTO isbn (book_number, book_title) VALUES ","('B0711D8LWT', ",'The Basis of Brain Rehab')
"INSERT INTO isbn (book_number, book_title) VALUES ","('B07CZ4W8X2', ","'Learning PHP, MySQL & JavaScript: With jQuery, CSS & HTML5 (Learning PHP, MYSQL, Javascript, CSS & HTML5)')"
"INSERT INTO isbn (book_number, book_title) VALUES ","('B07DNCPJ84', ",'Learning JavaScript: The non-boring beginner's guide to modern (ES6+) JavaScript programming Vol 1: The language core')
"INSERT INTO isbn (book_number, book_title) VALUES ","('B00H1W9I6C', ",'A Smarter Way to Learn JavaScript: The new approach that uses technology to cut your effort in half')
"INSERT INTO isbn (book_number, book_title) VALUES ","('B074MWGNZ3', ",'An Effective Guide to Modern JavaScript: (ECMAScript 2017 / ES 8)')
"INSERT INTO isbn (book_number, book_title) VALUES ","('B00121SIGE', ",'German Demystified')
"INSERT INTO isbn (book_number, book_title) VALUES ","('B005OIQFN4', ",'Practice Makes Perfect Complete German Grammar')
"INSERT INTO isbn (book_number, book_title) VALUES ","('B004H4XKZW', ","'Practice Makes Perfect German Pronouns and Prepositions, Second Edition (Practice Makes Perfect Series)')"
"INSERT INTO isbn (book_number, book_title) VALUES ","('B00CWR4X0W', ","'2,001 Most Useful German Words (Dover Language Guides German)')"
"INSERT INTO isbn (book_number, book_title) VALUES ","('B01E0K9YBG', ",'Trace Your German Roots Online: A Complete Guide to German Genealogy Websites')
"INSERT INTO isbn (book_number, book_title) VALUES ","('B00COW2PKA', ",'Finding Your German Ancestors: A Beginner's Guide')
"INSERT INTO isbn (book_number, book_title) VALUES ","('B01GP0D3AW', ",'Organize Your Genealogy: Strategies and Solutions for Every Researcher')
"INSERT INTO isbn (book_number, book_title) VALUES ","('B00Q732TD0', ",'500 Best Genealogy & Family History Tips (2015 Edition)')
"INSERT INTO isbn (book_number, book_title) VALUES ","('B00RM4WTEM', ","'How to Do Everything: Genealogy, Fourth Edition')"
"INSERT INTO isbn (book_number, book_title) VALUES ","('B01N43048J', ",'Genetic Genealogy in Practice')
"INSERT INTO isbn (book_number, book_title) VALUES ","('B00GIAWDQK', ",'Bike repair & maintenance for beginners: Learn the basics of bike repair at home (The bicycling guide Book 1)')
"INSERT INTO isbn (book_number, book_title) VALUES ","('B00N0EQHDC', ",'Barefoot Running: Minimalist Running! The Art of Shoeless and Barefoot Running for Beginners (Barefoot Running - Minimalist - Jogging - Track and Field - Running)')
"INSERT INTO isbn (book_number, book_title) VALUES ","('B001OC7B1Y', ",'Sole Sisters: Stories of Women and Running')
"INSERT INTO isbn (book_number, book_title) VALUES ","('B00139VU7E', ",'The Last Lecture')
"INSERT INTO isbn (book_number, book_title) VALUES ","('B000FC2LUU', ","'Soul Surfer: A True Story of Faith, Family, and Fighting to Get Back on the Board')"
"INSERT INTO isbn (book_number, book_title) VALUES ","('B000PLXEU2', ",'The Five People You Meet in Heaven')
